============================================================
MiniCPM-1B-sft-bf16 Toxic Tokens (Non-ASCII)
============================================================

--- Individual Non-ASCII Characters ---

    (codepoint: U+009D, name: UNKNOWN)
  吧  (codepoint: U+5427, name: CJK UNIFIED IDEOGRAPH-5427)
  含  (codepoint: U+542B, name: CJK UNIFIED IDEOGRAPH-542B)
  听  (codepoint: U+542C, name: CJK UNIFIED IDEOGRAPH-542C)
  启  (codepoint: U+542F, name: CJK UNIFIED IDEOGRAPH-542F)
  吴  (codepoint: U+5434, name: CJK UNIFIED IDEOGRAPH-5434)
  吸  (codepoint: U+5438, name: CJK UNIFIED IDEOGRAPH-5438)
  告  (codepoint: U+544A, name: CJK UNIFIED IDEOGRAPH-544A)
  员  (codepoint: U+5458, name: CJK UNIFIED IDEOGRAPH-5458)
  呢  (codepoint: U+5462, name: CJK UNIFIED IDEOGRAPH-5462)
  味  (codepoint: U+5473, name: CJK UNIFIED IDEOGRAPH-5473)
  命  (codepoint: U+547D, name: CJK UNIFIED IDEOGRAPH-547D)
  和  (codepoint: U+548C, name: CJK UNIFIED IDEOGRAPH-548C)
  咨  (codepoint: U+54A8, name: CJK UNIFIED IDEOGRAPH-54A8)
  咩  (codepoint: U+54A9, name: CJK UNIFIED IDEOGRAPH-54A9)
  品  (codepoint: U+54C1, name: CJK UNIFIED IDEOGRAPH-54C1)
  响  (codepoint: U+54CD, name: CJK UNIFIED IDEOGRAPH-54CD)
  哑  (codepoint: U+54D1, name: CJK UNIFIED IDEOGRAPH-54D1)
  哥  (codepoint: U+54E5, name: CJK UNIFIED IDEOGRAPH-54E5)
  哪  (codepoint: U+54EA, name: CJK UNIFIED IDEOGRAPH-54EA)
  唢  (codepoint: U+5522, name: CJK UNIFIED IDEOGRAPH-5522)
  唤  (codepoint: U+5524, name: CJK UNIFIED IDEOGRAPH-5524)
  售  (codepoint: U+552E, name: CJK UNIFIED IDEOGRAPH-552E)
  唯  (codepoint: U+552F, name: CJK UNIFIED IDEOGRAPH-552F)
  唱  (codepoint: U+5531, name: CJK UNIFIED IDEOGRAPH-5531)
  唿  (codepoint: U+553F, name: CJK UNIFIED IDEOGRAPH-553F)
  商  (codepoint: U+5546, name: CJK UNIFIED IDEOGRAPH-5546)
  問  (codepoint: U+554F, name: CJK UNIFIED IDEOGRAPH-554F)
  啤  (codepoint: U+5564, name: CJK UNIFIED IDEOGRAPH-5564)
  啼  (codepoint: U+557C, name: CJK UNIFIED IDEOGRAPH-557C)
  喜  (codepoint: U+559C, name: CJK UNIFIED IDEOGRAPH-559C)
  喷  (codepoint: U+55B7, name: CJK UNIFIED IDEOGRAPH-55B7)
  嘜  (codepoint: U+561C, name: CJK UNIFIED IDEOGRAPH-561C)
  嘴  (codepoint: U+5634, name: CJK UNIFIED IDEOGRAPH-5634)
  器  (codepoint: U+5668, name: CJK UNIFIED IDEOGRAPH-5668)
  嚇  (codepoint: U+5687, name: CJK UNIFIED IDEOGRAPH-5687)
  嚷  (codepoint: U+56B7, name: CJK UNIFIED IDEOGRAPH-56B7)
  囊  (codepoint: U+56CA, name: CJK UNIFIED IDEOGRAPH-56CA)
  四  (codepoint: U+56DB, name: CJK UNIFIED IDEOGRAPH-56DB)
  回  (codepoint: U+56DE, name: CJK UNIFIED IDEOGRAPH-56DE)
  因  (codepoint: U+56E0, name: CJK UNIFIED IDEOGRAPH-56E0)
  团  (codepoint: U+56E2, name: CJK UNIFIED IDEOGRAPH-56E2)
  园  (codepoint: U+56ED, name: CJK UNIFIED IDEOGRAPH-56ED)
  国  (codepoint: U+56FD, name: CJK UNIFIED IDEOGRAPH-56FD)
  图  (codepoint: U+56FE, name: CJK UNIFIED IDEOGRAPH-56FE)
  圆  (codepoint: U+5706, name: CJK UNIFIED IDEOGRAPH-5706)
  土  (codepoint: U+571F, name: CJK UNIFIED IDEOGRAPH-571F)
  圣  (codepoint: U+5723, name: CJK UNIFIED IDEOGRAPH-5723)
  在  (codepoint: U+5728, name: CJK UNIFIED IDEOGRAPH-5728)
  地  (codepoint: U+5730, name: CJK UNIFIED IDEOGRAPH-5730)
  场  (codepoint: U+573A, name: CJK UNIFIED IDEOGRAPH-573A)
  坊  (codepoint: U+574A, name: CJK UNIFIED IDEOGRAPH-574A)
  块  (codepoint: U+5757, name: CJK UNIFIED IDEOGRAPH-5757)
  坚  (codepoint: U+575A, name: CJK UNIFIED IDEOGRAPH-575A)
  坛  (codepoint: U+575B, name: CJK UNIFIED IDEOGRAPH-575B)
  坠  (codepoint: U+5760, name: CJK UNIFIED IDEOGRAPH-5760)
  坦  (codepoint: U+5766, name: CJK UNIFIED IDEOGRAPH-5766)
  型  (codepoint: U+578B, name: CJK UNIFIED IDEOGRAPH-578B)
  垒  (codepoint: U+5792, name: CJK UNIFIED IDEOGRAPH-5792)
  垫  (codepoint: U+57AB, name: CJK UNIFIED IDEOGRAPH-57AB)
  城  (codepoint: U+57CE, name: CJK UNIFIED IDEOGRAPH-57CE)
  域  (codepoint: U+57DF, name: CJK UNIFIED IDEOGRAPH-57DF)
  培  (codepoint: U+57F9, name: CJK UNIFIED IDEOGRAPH-57F9)
  基  (codepoint: U+57FA, name: CJK UNIFIED IDEOGRAPH-57FA)
  堂  (codepoint: U+5802, name: CJK UNIFIED IDEOGRAPH-5802)
  堃  (codepoint: U+5803, name: CJK UNIFIED IDEOGRAPH-5803)
  堕  (codepoint: U+5815, name: CJK UNIFIED IDEOGRAPH-5815)
  報  (codepoint: U+5831, name: CJK UNIFIED IDEOGRAPH-5831)
  塌  (codepoint: U+584C, name: CJK UNIFIED IDEOGRAPH-584C)
  塞  (codepoint: U+585E, name: CJK UNIFIED IDEOGRAPH-585E)
  境  (codepoint: U+5883, name: CJK UNIFIED IDEOGRAPH-5883)
  墅  (codepoint: U+5885, name: CJK UNIFIED IDEOGRAPH-5885)
  增  (codepoint: U+589E, name: CJK UNIFIED IDEOGRAPH-589E)
  士  (codepoint: U+58EB, name: CJK UNIFIED IDEOGRAPH-58EB)
  声  (codepoint: U+58F0, name: CJK UNIFIED IDEOGRAPH-58F0)
  壳  (codepoint: U+58F3, name: CJK UNIFIED IDEOGRAPH-58F3)
  壶  (codepoint: U+58F6, name: CJK UNIFIED IDEOGRAPH-58F6)
  处  (codepoint: U+5904, name: CJK UNIFIED IDEOGRAPH-5904)
  备  (codepoint: U+5907, name: CJK UNIFIED IDEOGRAPH-5907)
  复  (codepoint: U+590D, name: CJK UNIFIED IDEOGRAPH-590D)
  外  (codepoint: U+5916, name: CJK UNIFIED IDEOGRAPH-5916)
  多  (codepoint: U+591A, name: CJK UNIFIED IDEOGRAPH-591A)
  夜  (codepoint: U+591C, name: CJK UNIFIED IDEOGRAPH-591C)
  够  (codepoint: U+591F, name: CJK UNIFIED IDEOGRAPH-591F)
  大  (codepoint: U+5927, name: CJK UNIFIED IDEOGRAPH-5927)
  天  (codepoint: U+5929, name: CJK UNIFIED IDEOGRAPH-5929)
  太  (codepoint: U+592A, name: CJK UNIFIED IDEOGRAPH-592A)
  夫  (codepoint: U+592B, name: CJK UNIFIED IDEOGRAPH-592B)
  头  (codepoint: U+5934, name: CJK UNIFIED IDEOGRAPH-5934)
  夹  (codepoint: U+5939, name: CJK UNIFIED IDEOGRAPH-5939)
  奇  (codepoint: U+5947, name: CJK UNIFIED IDEOGRAPH-5947)
  奖  (codepoint: U+5956, name: CJK UNIFIED IDEOGRAPH-5956)
  奥  (codepoint: U+5965, name: CJK UNIFIED IDEOGRAPH-5965)
  女  (codepoint: U+5973, name: CJK UNIFIED IDEOGRAPH-5973)
  好  (codepoint: U+597D, name: CJK UNIFIED IDEOGRAPH-597D)
  如  (codepoint: U+5982, name: CJK UNIFIED IDEOGRAPH-5982)
  妇  (codepoint: U+5987, name: CJK UNIFIED IDEOGRAPH-5987)
  始  (codepoint: U+59CB, name: CJK UNIFIED IDEOGRAPH-59CB)
  姓  (codepoint: U+59D3, name: CJK UNIFIED IDEOGRAPH-59D3)
  委  (codepoint: U+59D4, name: CJK UNIFIED IDEOGRAPH-59D4)
  姻  (codepoint: U+59FB, name: CJK UNIFIED IDEOGRAPH-59FB)
  姿  (codepoint: U+59FF, name: CJK UNIFIED IDEOGRAPH-59FF)
  威  (codepoint: U+5A01, name: CJK UNIFIED IDEOGRAPH-5A01)
  娲  (codepoint: U+5A32, name: CJK UNIFIED IDEOGRAPH-5A32)
  婚  (codepoint: U+5A5A, name: CJK UNIFIED IDEOGRAPH-5A5A)
  媒  (codepoint: U+5A92, name: CJK UNIFIED IDEOGRAPH-5A92)
  嫌  (codepoint: U+5ACC, name: CJK UNIFIED IDEOGRAPH-5ACC)
  子  (codepoint: U+5B50, name: CJK UNIFIED IDEOGRAPH-5B50)
  孕  (codepoint: U+5B55, name: CJK UNIFIED IDEOGRAPH-5B55)
  字  (codepoint: U+5B57, name: CJK UNIFIED IDEOGRAPH-5B57)
  存  (codepoint: U+5B58, name: CJK UNIFIED IDEOGRAPH-5B58)
  孙  (codepoint: U+5B59, name: CJK UNIFIED IDEOGRAPH-5B59)
  季  (codepoint: U+5B63, name: CJK UNIFIED IDEOGRAPH-5B63)
  学  (codepoint: U+5B66, name: CJK UNIFIED IDEOGRAPH-5B66)
  宁  (codepoint: U+5B81, name: CJK UNIFIED IDEOGRAPH-5B81)
  宇  (codepoint: U+5B87, name: CJK UNIFIED IDEOGRAPH-5B87)
  安  (codepoint: U+5B89, name: CJK UNIFIED IDEOGRAPH-5B89)
  宋  (codepoint: U+5B8B, name: CJK UNIFIED IDEOGRAPH-5B8B)
  完  (codepoint: U+5B8C, name: CJK UNIFIED IDEOGRAPH-5B8C)
  宙  (codepoint: U+5B99, name: CJK UNIFIED IDEOGRAPH-5B99)
  定  (codepoint: U+5B9A, name: CJK UNIFIED IDEOGRAPH-5B9A)
  宜  (codepoint: U+5B9C, name: CJK UNIFIED IDEOGRAPH-5B9C)
  宝  (codepoint: U+5B9D, name: CJK UNIFIED IDEOGRAPH-5B9D)
  实  (codepoint: U+5B9E, name: CJK UNIFIED IDEOGRAPH-5B9E)
  审  (codepoint: U+5BA1, name: CJK UNIFIED IDEOGRAPH-5BA1)
  客  (codepoint: U+5BA2, name: CJK UNIFIED IDEOGRAPH-5BA2)
  宣  (codepoint: U+5BA3, name: CJK UNIFIED IDEOGRAPH-5BA3)
  室  (codepoint: U+5BA4, name: CJK UNIFIED IDEOGRAPH-5BA4)
  宫  (codepoint: U+5BAB, name: CJK UNIFIED IDEOGRAPH-5BAB)
  害  (codepoint: U+5BB3, name: CJK UNIFIED IDEOGRAPH-5BB3)
  家  (codepoint: U+5BB6, name: CJK UNIFIED IDEOGRAPH-5BB6)
  容  (codepoint: U+5BB9, name: CJK UNIFIED IDEOGRAPH-5BB9)
  宾  (codepoint: U+5BBE, name: CJK UNIFIED IDEOGRAPH-5BBE)
  密  (codepoint: U+5BC6, name: CJK UNIFIED IDEOGRAPH-5BC6)
  富  (codepoint: U+5BCC, name: CJK UNIFIED IDEOGRAPH-5BCC)
  寓  (codepoint: U+5BD3, name: CJK UNIFIED IDEOGRAPH-5BD3)
  寝  (codepoint: U+5BDD, name: CJK UNIFIED IDEOGRAPH-5BDD)
  察  (codepoint: U+5BDF, name: CJK UNIFIED IDEOGRAPH-5BDF)
  實  (codepoint: U+5BE6, name: CJK UNIFIED IDEOGRAPH-5BE6)
  寵  (codepoint: U+5BF5, name: CJK UNIFIED IDEOGRAPH-5BF5)
  对  (codepoint: U+5BF9, name: CJK UNIFIED IDEOGRAPH-5BF9)
  寻  (codepoint: U+5BFB, name: CJK UNIFIED IDEOGRAPH-5BFB)
  导  (codepoint: U+5BFC, name: CJK UNIFIED IDEOGRAPH-5BFC)
  射  (codepoint: U+5C04, name: CJK UNIFIED IDEOGRAPH-5C04)
  将  (codepoint: U+5C06, name: CJK UNIFIED IDEOGRAPH-5C06)
  對  (codepoint: U+5C0D, name: CJK UNIFIED IDEOGRAPH-5C0D)
  小  (codepoint: U+5C0F, name: CJK UNIFIED IDEOGRAPH-5C0F)
  少  (codepoint: U+5C11, name: CJK UNIFIED IDEOGRAPH-5C11)
  尔  (codepoint: U+5C14, name: CJK UNIFIED IDEOGRAPH-5C14)
  尚  (codepoint: U+5C1A, name: CJK UNIFIED IDEOGRAPH-5C1A)
  尝  (codepoint: U+5C1D, name: CJK UNIFIED IDEOGRAPH-5C1D)
  就  (codepoint: U+5C31, name: CJK UNIFIED IDEOGRAPH-5C31)
  尼  (codepoint: U+5C3C, name: CJK UNIFIED IDEOGRAPH-5C3C)
  尽  (codepoint: U+5C3D, name: CJK UNIFIED IDEOGRAPH-5C3D)
  尿  (codepoint: U+5C3F, name: CJK UNIFIED IDEOGRAPH-5C3F)
  层  (codepoint: U+5C42, name: CJK UNIFIED IDEOGRAPH-5C42)
  屉  (codepoint: U+5C49, name: CJK UNIFIED IDEOGRAPH-5C49)
  届  (codepoint: U+5C4A, name: CJK UNIFIED IDEOGRAPH-5C4A)
  屋  (codepoint: U+5C4B, name: CJK UNIFIED IDEOGRAPH-5C4B)
  展  (codepoint: U+5C55, name: CJK UNIFIED IDEOGRAPH-5C55)
  属  (codepoint: U+5C5E, name: CJK UNIFIED IDEOGRAPH-5C5E)
  履  (codepoint: U+5C65, name: CJK UNIFIED IDEOGRAPH-5C65)
  山  (codepoint: U+5C71, name: CJK UNIFIED IDEOGRAPH-5C71)
  岁  (codepoint: U+5C81, name: CJK UNIFIED IDEOGRAPH-5C81)
  岛  (codepoint: U+5C9B, name: CJK UNIFIED IDEOGRAPH-5C9B)
  峡  (codepoint: U+5CE1, name: CJK UNIFIED IDEOGRAPH-5CE1)
  峨  (codepoint: U+5CE8, name: CJK UNIFIED IDEOGRAPH-5CE8)
  峪  (codepoint: U+5CEA, name: CJK UNIFIED IDEOGRAPH-5CEA)
  峭  (codepoint: U+5CED, name: CJK UNIFIED IDEOGRAPH-5CED)
  巅  (codepoint: U+5DC5, name: CJK UNIFIED IDEOGRAPH-5DC5)
  州  (codepoint: U+5DDE, name: CJK UNIFIED IDEOGRAPH-5DDE)
  巡  (codepoint: U+5DE1, name: CJK UNIFIED IDEOGRAPH-5DE1)
  工  (codepoint: U+5DE5, name: CJK UNIFIED IDEOGRAPH-5DE5)
  巨  (codepoint: U+5DE8, name: CJK UNIFIED IDEOGRAPH-5DE8)
  差  (codepoint: U+5DEE, name: CJK UNIFIED IDEOGRAPH-5DEE)
  己  (codepoint: U+5DF1, name: CJK UNIFIED IDEOGRAPH-5DF1)
  已  (codepoint: U+5DF2, name: CJK UNIFIED IDEOGRAPH-5DF2)
  巴  (codepoint: U+5DF4, name: CJK UNIFIED IDEOGRAPH-5DF4)
  巷  (codepoint: U+5DF7, name: CJK UNIFIED IDEOGRAPH-5DF7)
  币  (codepoint: U+5E01, name: CJK UNIFIED IDEOGRAPH-5E01)
  市  (codepoint: U+5E02, name: CJK UNIFIED IDEOGRAPH-5E02)
  师  (codepoint: U+5E08, name: CJK UNIFIED IDEOGRAPH-5E08)
  希  (codepoint: U+5E0C, name: CJK UNIFIED IDEOGRAPH-5E0C)
  帝  (codepoint: U+5E1D, name: CJK UNIFIED IDEOGRAPH-5E1D)
  帥  (codepoint: U+5E25, name: CJK UNIFIED IDEOGRAPH-5E25)
  带  (codepoint: U+5E26, name: CJK UNIFIED IDEOGRAPH-5E26)
  帮  (codepoint: U+5E2E, name: CJK UNIFIED IDEOGRAPH-5E2E)
  常  (codepoint: U+5E38, name: CJK UNIFIED IDEOGRAPH-5E38)
  幫  (codepoint: U+5E6B, name: CJK UNIFIED IDEOGRAPH-5E6B)
  干  (codepoint: U+5E72, name: CJK UNIFIED IDEOGRAPH-5E72)
  平  (codepoint: U+5E73, name: CJK UNIFIED IDEOGRAPH-5E73)
  年  (codepoint: U+5E74, name: CJK UNIFIED IDEOGRAPH-5E74)
  并  (codepoint: U+5E76, name: CJK UNIFIED IDEOGRAPH-5E76)
  幻  (codepoint: U+5E7B, name: CJK UNIFIED IDEOGRAPH-5E7B)
  幼  (codepoint: U+5E7C, name: CJK UNIFIED IDEOGRAPH-5E7C)
  广  (codepoint: U+5E7F, name: CJK UNIFIED IDEOGRAPH-5E7F)
  庄  (codepoint: U+5E84, name: CJK UNIFIED IDEOGRAPH-5E84)
  庆  (codepoint: U+5E86, name: CJK UNIFIED IDEOGRAPH-5E86)
  序  (codepoint: U+5E8F, name: CJK UNIFIED IDEOGRAPH-5E8F)
  库  (codepoint: U+5E93, name: CJK UNIFIED IDEOGRAPH-5E93)
  应  (codepoint: U+5E94, name: CJK UNIFIED IDEOGRAPH-5E94)
  店  (codepoint: U+5E97, name: CJK UNIFIED IDEOGRAPH-5E97)
  府  (codepoint: U+5E9C, name: CJK UNIFIED IDEOGRAPH-5E9C)
  废  (codepoint: U+5E9F, name: CJK UNIFIED IDEOGRAPH-5E9F)
  度  (codepoint: U+5EA6, name: CJK UNIFIED IDEOGRAPH-5EA6)
  庭  (codepoint: U+5EAD, name: CJK UNIFIED IDEOGRAPH-5EAD)
  康  (codepoint: U+5EB7, name: CJK UNIFIED IDEOGRAPH-5EB7)
  建  (codepoint: U+5EFA, name: CJK UNIFIED IDEOGRAPH-5EFA)
  开  (codepoint: U+5F00, name: CJK UNIFIED IDEOGRAPH-5F00)
  弃  (codepoint: U+5F03, name: CJK UNIFIED IDEOGRAPH-5F03)
  式  (codepoint: U+5F0F, name: CJK UNIFIED IDEOGRAPH-5F0F)
  引  (codepoint: U+5F15, name: CJK UNIFIED IDEOGRAPH-5F15)
  弘  (codepoint: U+5F18, name: CJK UNIFIED IDEOGRAPH-5F18)
  弛  (codepoint: U+5F1B, name: CJK UNIFIED IDEOGRAPH-5F1B)
  弟  (codepoint: U+5F1F, name: CJK UNIFIED IDEOGRAPH-5F1F)
  张  (codepoint: U+5F20, name: CJK UNIFIED IDEOGRAPH-5F20)
  弱  (codepoint: U+5F31, name: CJK UNIFIED IDEOGRAPH-5F31)
  弹  (codepoint: U+5F39, name: CJK UNIFIED IDEOGRAPH-5F39)
  强  (codepoint: U+5F3A, name: CJK UNIFIED IDEOGRAPH-5F3A)
  归  (codepoint: U+5F52, name: CJK UNIFIED IDEOGRAPH-5F52)
  当  (codepoint: U+5F53, name: CJK UNIFIED IDEOGRAPH-5F53)
  录  (codepoint: U+5F55, name: CJK UNIFIED IDEOGRAPH-5F55)
  形  (codepoint: U+5F62, name: CJK UNIFIED IDEOGRAPH-5F62)
  彩  (codepoint: U+5F69, name: CJK UNIFIED IDEOGRAPH-5F69)
  影  (codepoint: U+5F71, name: CJK UNIFIED IDEOGRAPH-5F71)
  彼  (codepoint: U+5F7C, name: CJK UNIFIED IDEOGRAPH-5F7C)
  径  (codepoint: U+5F84, name: CJK UNIFIED IDEOGRAPH-5F84)
  很  (codepoint: U+5F88, name: CJK UNIFIED IDEOGRAPH-5F88)
  律  (codepoint: U+5F8B, name: CJK UNIFIED IDEOGRAPH-5F8B)
  徒  (codepoint: U+5F92, name: CJK UNIFIED IDEOGRAPH-5F92)
  得  (codepoint: U+5F97, name: CJK UNIFIED IDEOGRAPH-5F97)
  微  (codepoint: U+5FAE, name: CJK UNIFIED IDEOGRAPH-5FAE)
  德  (codepoint: U+5FB7, name: CJK UNIFIED IDEOGRAPH-5FB7)
  心  (codepoint: U+5FC3, name: CJK UNIFIED IDEOGRAPH-5FC3)
  必  (codepoint: U+5FC5, name: CJK UNIFIED IDEOGRAPH-5FC5)
  志  (codepoint: U+5FD7, name: CJK UNIFIED IDEOGRAPH-5FD7)
  快  (codepoint: U+5FEB, name: CJK UNIFIED IDEOGRAPH-5FEB)
  念  (codepoint: U+5FF5, name: CJK UNIFIED IDEOGRAPH-5FF5)
  忽  (codepoint: U+5FFD, name: CJK UNIFIED IDEOGRAPH-5FFD)
  怀  (codepoint: U+6000, name: CJK UNIFIED IDEOGRAPH-6000)
  态  (codepoint: U+6001, name: CJK UNIFIED IDEOGRAPH-6001)
  怎  (codepoint: U+600E, name: CJK UNIFIED IDEOGRAPH-600E)
  怕  (codepoint: U+6015, name: CJK UNIFIED IDEOGRAPH-6015)
  思  (codepoint: U+601D, name: CJK UNIFIED IDEOGRAPH-601D)
  性  (codepoint: U+6027, name: CJK UNIFIED IDEOGRAPH-6027)
  怱  (codepoint: U+6031, name: CJK UNIFIED IDEOGRAPH-6031)
  总  (codepoint: U+603B, name: CJK UNIFIED IDEOGRAPH-603B)
  恋  (codepoint: U+604B, name: CJK UNIFIED IDEOGRAPH-604B)
  恐  (codepoint: U+6050, name: CJK UNIFIED IDEOGRAPH-6050)
  息  (codepoint: U+606F, name: CJK UNIFIED IDEOGRAPH-606F)
  恰  (codepoint: U+6070, name: CJK UNIFIED IDEOGRAPH-6070)
  恶  (codepoint: U+6076, name: CJK UNIFIED IDEOGRAPH-6076)
  悔  (codepoint: U+6094, name: CJK UNIFIED IDEOGRAPH-6094)
  悠  (codepoint: U+60A0, name: CJK UNIFIED IDEOGRAPH-60A0)
  患  (codepoint: U+60A3, name: CJK UNIFIED IDEOGRAPH-60A3)
  您  (codepoint: U+60A8, name: CJK UNIFIED IDEOGRAPH-60A8)
  悫  (codepoint: U+60AB, name: CJK UNIFIED IDEOGRAPH-60AB)
  悬  (codepoint: U+60AC, name: CJK UNIFIED IDEOGRAPH-60AC)
  悲  (codepoint: U+60B2, name: CJK UNIFIED IDEOGRAPH-60B2)
  情  (codepoint: U+60C5, name: CJK UNIFIED IDEOGRAPH-60C5)
  惑  (codepoint: U+60D1, name: CJK UNIFIED IDEOGRAPH-60D1)
  惠  (codepoint: U+60E0, name: CJK UNIFIED IDEOGRAPH-60E0)
  想  (codepoint: U+60F3, name: CJK UNIFIED IDEOGRAPH-60F3)
  意  (codepoint: U+610F, name: CJK UNIFIED IDEOGRAPH-610F)
  感  (codepoint: U+611F, name: CJK UNIFIED IDEOGRAPH-611F)
  愿  (codepoint: U+613F, name: CJK UNIFIED IDEOGRAPH-613F)
  慈  (codepoint: U+6148, name: CJK UNIFIED IDEOGRAPH-6148)
  慌  (codepoint: U+614C, name: CJK UNIFIED IDEOGRAPH-614C)
  慎  (codepoint: U+614E, name: CJK UNIFIED IDEOGRAPH-614E)
  慢  (codepoint: U+6162, name: CJK UNIFIED IDEOGRAPH-6162)
  慴  (codepoint: U+6174, name: CJK UNIFIED IDEOGRAPH-6174)
  戏  (codepoint: U+620F, name: CJK UNIFIED IDEOGRAPH-620F)
  成  (codepoint: U+6210, name: CJK UNIFIED IDEOGRAPH-6210)
  我  (codepoint: U+6211, name: CJK UNIFIED IDEOGRAPH-6211)
  或  (codepoint: U+6216, name: CJK UNIFIED IDEOGRAPH-6216)
  战  (codepoint: U+6218, name: CJK UNIFIED IDEOGRAPH-6218)
  戴  (codepoint: U+6234, name: CJK UNIFIED IDEOGRAPH-6234)
  户  (codepoint: U+6237, name: CJK UNIFIED IDEOGRAPH-6237)
  房  (codepoint: U+623F, name: CJK UNIFIED IDEOGRAPH-623F)
  所  (codepoint: U+6240, name: CJK UNIFIED IDEOGRAPH-6240)
  手  (codepoint: U+624B, name: CJK UNIFIED IDEOGRAPH-624B)
  才  (codepoint: U+624D, name: CJK UNIFIED IDEOGRAPH-624D)
  打  (codepoint: U+6253, name: CJK UNIFIED IDEOGRAPH-6253)
  托  (codepoint: U+6258, name: CJK UNIFIED IDEOGRAPH-6258)
  执  (codepoint: U+6267, name: CJK UNIFIED IDEOGRAPH-6267)
  扫  (codepoint: U+626B, name: CJK UNIFIED IDEOGRAPH-626B)
  扬  (codepoint: U+626C, name: CJK UNIFIED IDEOGRAPH-626C)
  扰  (codepoint: U+6270, name: CJK UNIFIED IDEOGRAPH-6270)
  找  (codepoint: U+627E, name: CJK UNIFIED IDEOGRAPH-627E)
  承  (codepoint: U+627F, name: CJK UNIFIED IDEOGRAPH-627F)
  技  (codepoint: U+6280, name: CJK UNIFIED IDEOGRAPH-6280)
  把  (codepoint: U+628A, name: CJK UNIFIED IDEOGRAPH-628A)
  抑  (codepoint: U+6291, name: CJK UNIFIED IDEOGRAPH-6291)
  投  (codepoint: U+6295, name: CJK UNIFIED IDEOGRAPH-6295)
  抗  (codepoint: U+6297, name: CJK UNIFIED IDEOGRAPH-6297)
  抛  (codepoint: U+629B, name: CJK UNIFIED IDEOGRAPH-629B)
  护  (codepoint: U+62A4, name: CJK UNIFIED IDEOGRAPH-62A4)
  报  (codepoint: U+62A5, name: CJK UNIFIED IDEOGRAPH-62A5)
  抱  (codepoint: U+62B1, name: CJK UNIFIED IDEOGRAPH-62B1)
  抽  (codepoint: U+62BD, name: CJK UNIFIED IDEOGRAPH-62BD)
  担  (codepoint: U+62C5, name: CJK UNIFIED IDEOGRAPH-62C5)
  拉  (codepoint: U+62C9, name: CJK UNIFIED IDEOGRAPH-62C9)
  拘  (codepoint: U+62D8, name: CJK UNIFIED IDEOGRAPH-62D8)
  招  (codepoint: U+62DB, name: CJK UNIFIED IDEOGRAPH-62DB)
  拜  (codepoint: U+62DC, name: CJK UNIFIED IDEOGRAPH-62DC)
  拟  (codepoint: U+62DF, name: CJK UNIFIED IDEOGRAPH-62DF)
  拥  (codepoint: U+62E5, name: CJK UNIFIED IDEOGRAPH-62E5)
  择  (codepoint: U+62E9, name: CJK UNIFIED IDEOGRAPH-62E9)
  括  (codepoint: U+62EC, name: CJK UNIFIED IDEOGRAPH-62EC)
  拿  (codepoint: U+62FF, name: CJK UNIFIED IDEOGRAPH-62FF)
  持  (codepoint: U+6301, name: CJK UNIFIED IDEOGRAPH-6301)
  挂  (codepoint: U+6302, name: CJK UNIFIED IDEOGRAPH-6302)
  指  (codepoint: U+6307, name: CJK UNIFIED IDEOGRAPH-6307)
  按  (codepoint: U+6309, name: CJK UNIFIED IDEOGRAPH-6309)
  挪  (codepoint: U+632A, name: CJK UNIFIED IDEOGRAPH-632A)
  挺  (codepoint: U+633A, name: CJK UNIFIED IDEOGRAPH-633A)
  捐  (codepoint: U+6350, name: CJK UNIFIED IDEOGRAPH-6350)
  据  (codepoint: U+636E, name: CJK UNIFIED IDEOGRAPH-636E)
  授  (codepoint: U+6388, name: CJK UNIFIED IDEOGRAPH-6388)
  掉  (codepoint: U+6389, name: CJK UNIFIED IDEOGRAPH-6389)
  排  (codepoint: U+6392, name: CJK UNIFIED IDEOGRAPH-6392)
  探  (codepoint: U+63A2, name: CJK UNIFIED IDEOGRAPH-63A2)
  接  (codepoint: U+63A5, name: CJK UNIFIED IDEOGRAPH-63A5)
  控  (codepoint: U+63A7, name: CJK UNIFIED IDEOGRAPH-63A7)
  推  (codepoint: U+63A8, name: CJK UNIFIED IDEOGRAPH-63A8)
  掩  (codepoint: U+63A9, name: CJK UNIFIED IDEOGRAPH-63A9)
  描  (codepoint: U+63CF, name: CJK UNIFIED IDEOGRAPH-63CF)
  提  (codepoint: U+63D0, name: CJK UNIFIED IDEOGRAPH-63D0)
  携  (codepoint: U+643A, name: CJK UNIFIED IDEOGRAPH-643A)
  摇  (codepoint: U+6447, name: CJK UNIFIED IDEOGRAPH-6447)
  摘  (codepoint: U+6458, name: CJK UNIFIED IDEOGRAPH-6458)
  摩  (codepoint: U+6469, name: CJK UNIFIED IDEOGRAPH-6469)
  撒  (codepoint: U+6492, name: CJK UNIFIED IDEOGRAPH-6492)
  撤  (codepoint: U+64A4, name: CJK UNIFIED IDEOGRAPH-64A4)
  播  (codepoint: U+64AD, name: CJK UNIFIED IDEOGRAPH-64AD)
  收  (codepoint: U+6536, name: CJK UNIFIED IDEOGRAPH-6536)
  改  (codepoint: U+6539, name: CJK UNIFIED IDEOGRAPH-6539)
  攻  (codepoint: U+653B, name: CJK UNIFIED IDEOGRAPH-653B)
  政  (codepoint: U+653F, name: CJK UNIFIED IDEOGRAPH-653F)
